ForecastID,Confirmed,Deaths
0,128741,1913
1,5380,66
2,201360,5011
3,62214,1027
4,704462,12914
5,58278,1798
6,52591,4465
7,17301,604
8,624199,11547
9,268143,5571
10,8936,107
11,32091,376
12,239360,6526
13,94722,3508
14,66056,1555
15,42858,519
16,48976,970
17,147136,4922
18,4492,132
19,108428,3428
20,128094,9042
21,114463,7068
22,75883,1732
23,83954,2894
24,86322,1854
25,7389,149
26,34376,399
27,70149,1628
28,7247,432
29,191465,15936
30,25213,771
31,433756,32945
32,171112,3208
33,11579,156
34,124022,4949
35,59678,918
36,27089,579
37,139265,7021
38,21749,1046
39,120370,2494
40,13346,448
41,156045,2347
42,632515,11723
43,52762,652
44,1608,58
45,122227,2742
46,75497,1742
47,10207,222
48,76839,1637
49,3819,37
50,130169,1667
51,5362,58
52,201535,5019
53,62866,1108
54,706231,12941
55,58547,1762
56,52615,4465
57,17355,604
58,628231,11809
59,268836,5596
60,9308,119
61,32303,382
62,241701,6128
63,95569,3572
64,67017,1677
65,43453,494
66,49815,814
67,147359,4926
68,4506,132
69,108940,3357
70,128221,9046
71,115499,7160
72,77460,1720
73,84436,3010
74,87581,1946
75,7347,113
76,34654,401
77,70817,1774
78,7255,432
79,191589,15937
80,25256,772
81,434003,32947
82,172358,3337
83,11712,160
84,125396,5586
85,60147,1007
86,27398,611
87,140016,6887
88,21766,1046
89,121339,2480
90,13502,530
91,157291,2514
92,628231,11809
93,53212,721
94,1613,58
95,123626,2798
96,75713,1756
97,10280,225
98,78542,1659
99,3823,37
100,131856,1626
101,5412,63
102,201597,5022
103,63477,1149
104,707279,12953
105,59071,1724
106,52645,4465
107,17357,604
108,628294,11722
109,269105,5601
110,9533,176
111,32619,385
112,242946,5601
113,96501,3600
114,67766,1725
115,43758,597
116,49893,789
117,147638,4932
118,4510,132
119,109228,3258
120,128269,9049
121,116390,7195
122,78437,1864
123,85151,3150
124,88769,1990
125,7384,107
126,35458,411
127,71373,1835
128,7257,432
129,191656,15938
130,25276,773
131,434153,32950
132,174734,3514
133,11998,162
134,126489,5787
135,60780,1036
136,27770,650
137,140776,6873
138,21786,1046
139,122770,2543
140,13690,565
141,158773,2580
142,628294,11722
143,53609,745
144,1615,58
145,124735,3022
146,76803,1719
147,10313,228
148,79949,1673
149,3830,37
150,133411,1634
151,5442,63
152,201581,5020
153,64140,1175
154,707611,12957
155,59533,1715
156,52682,4465
157,17360,604
158,628262,11765
159,269138,5600
160,9871,200
161,32970,388
162,245254,5407
163,97069,3611
164,68440,1751
165,44229,602
166,50570,791
167,147581,4932
168,4509,132
169,109646,3136
170,128279,9049
171,117169,7211
172,79981,1815
173,86089,3218
174,89837,2020
175,7465,108
176,35345,409
177,71684,1947
178,7258,432
179,191667,15939
180,25274,773
181,434167,32949
182,176264,3598
183,12412,164
184,127387,5869
185,61459,1047
186,28376,522
187,141509,6884
188,21812,1046
189,124091,2631
190,13860,587
191,160331,2617
192,628262,11765
193,54019,659
194,1615,58
195,126232,3175
196,77725,1753
197,10385,230
198,80812,1819
199,3830,37
200,134718,1657
201,5495,65
202,201518,5018
203,64810,1188
204,706395,12941
205,59780,1703
206,52633,4465
207,17343,604
208,628278,11743
209,268805,5592
210,10159,152
211,33315,390
212,247513,5274
213,97364,3611
214,69023,1923
215,44640,606
216,51322,797
217,147428,4928
218,4504,132
219,109950,3063
220,128215,9046
221,117891,7219
222,81028,1856
223,87001,3275
224,90869,2050
225,7515,108
226,36271,418
227,72169,2001
228,7254,432
229,191594,15937
230,25254,772
231,434019,32947
232,178683,3746
233,12798,165
234,128192,5928
235,62270,1054
236,28630,576
237,142219,6899
238,21778,1046
239,125279,2752
240,14050,609
241,162243,2645
242,628278,11743
243,54663,648
244,1612,58
245,127907,3135
246,78614,1740
247,10462,232
248,81895,1867
249,3825,37
250,136158,1681
251,5551,67
252,201557,5019
253,65372,1195
254,706879,12948
255,60282,1710
256,52643,4465
257,17353,604
258,628270,11754
259,268971,5597
260,10444,142
261,33637,391
262,249734,5226
263,97945,3618
264,69846,1609
265,44881,479
266,51808,866
267,147501,4929
268,4507,132
269,110343,2992
270,128246,9047
271,118635,7228
272,82166,1879
273,87464,3306
274,91910,2082
275,7608,110
276,36665,419
277,73085,2096
278,7256,432
279,191626,15937
280,25265,772
281,434085,32948
282,180222,3825
283,13142,166
284,128914,5991
285,62934,1090
286,28951,593
287,142969,6918
288,21785,1046
289,127039,2743
290,14062,595
291,163984,2668
292,628270,11754
293,55269,746
294,1613,58
295,129916,2128
296,80211,1866
297,10551,234
298,82975,1748
299,3827,37
300,136822,1689
301,5613,69
302,201563,5019
303,65849,1205
304,707041,12949
305,60761,1717
306,52650,4465
307,17353,604
308,628274,11748
309,269004,5597
310,10867,141
311,33930,393
312,253039,5151
313,98668,3626
314,69728,1564
315,45279,515
316,52371,885
317,147537,4930
318,4507,132
319,110622,2925
320,128252,9047
321,119424,7238
322,83355,1855
323,88297,3336
324,92747,2091
325,7685,113
326,36995,422
327,74074,2144
328,7256,432
329,191635,15937
330,25267,772
331,434106,32948
332,181646,3901
333,13329,237
334,129641,6072
335,63579,1120
336,29289,601
337,143545,6935
338,21790,1046
339,128757,2418
340,14198,601
341,165624,2686
342,628274,11748
343,55891,780
344,1613,58
345,131746,1878
346,81377,1916
347,10683,238
348,84173,1725
349,3828,37
350,138135,1719
351,5684,71
352,201554,5019
353,66234,1221
354,706981,12948
355,61483,1728
356,52652,4465
357,17352,604
358,628272,11751
359,268979,5596
360,11097,144
361,34159,395
362,255398,5175
363,99362,3633
364,70640,1828
365,45646,528
366,52792,894
367,147511,4929
368,4506,132
369,111100,2877
370,128248,9047
371,119622,7241
372,84496,1856
373,89610,3405
374,93894,2111
375,7757,115
376,37466,424
377,75100,2177
378,7256,432
379,191630,15937
380,25265,772
381,434094,32948
382,183139,3979
383,13421,345
384,130319,6153
385,64303,1142
386,29799,604
387,144330,6960
388,21791,1046
389,130921,1824
390,14267,584
391,167543,2822
392,628274,11748
393,56393,797
394,1613,58
395,133050,1759
396,82715,1887
397,10807,241
398,85174,1801
399,3827,37
400,139365,1949
401,5789,73
402,201548,5018
403,66633,1243
404,706824,12946
405,62048,1740
406,52644,4465
407,17350,604
408,628272,11750
409,268939,5595
410,11474,143
411,34369,398
412,257648,5226
413,99995,3637
414,71520,1943
415,46043,534
416,53248,906
417,147494,4929
418,4506,132
419,111388,2830
420,128240,9046
421,120259,7256
422,85533,1953
423,90585,3430
424,94997,2142
425,7828,116
426,37967,426
427,76035,2204
428,7255,432
429,191621,15937
430,25262,772
431,434076,32947
432,184488,4049
433,13489,472
434,130997,6221
435,64653,1178
436,30330,549
437,145176,6982
438,21786,1046
439,132515,1724
440,14359,580
441,169580,3017
442,628272,11750
443,56692,806
444,1612,58
445,134365,1746
446,83908,1877
447,10905,243
448,86742,1994
449,3826,37
450,140872,1919
451,5862,74
452,201555,5018
453,67092,1262
454,706931,12947
455,62556,1757
456,52647,4465
457,17352,604
458,628273,11749
459,268973,5596
460,11738,131
461,34714,402
462,259916,5298
463,100539,3641
464,71901,1990
465,46463,540
466,53262,880
467,147510,4929
468,4506,132
469,111800,2801
470,128246,9046
471,120995,7272
472,86847,2029
473,91504,3442
474,96033,2169
475,7884,117
476,38624,483
477,76880,2223
478,7255,432
479,191628,15937
480,25264,772
481,434090,32947
482,185642,4104
483,13635,538
484,131652,6269
485,65173,1191
486,30662,550
487,146197,7005
488,21788,1046
489,133886,1699
490,14460,580
491,171946,3269
492,628273,11749
493,57141,818
494,1612,58
495,135659,1760
496,84968,1820
497,10999,244
498,87834,2039
499,3827,37
500,142253,1932
501,5913,75
502,201555,5018
503,67656,1280
504,706944,12947
505,63067,1761
506,52648,4465
507,17351,604
508,628273,11748
509,268973,5596
510,12003,134
511,35042,405
512,262238,5368
513,101034,3648
514,72368,2042
515,46892,544
516,53701,881
517,147513,4929
518,4506,132
519,112095,2770
520,128246,9046
521,121733,7290
522,87600,2051
523,92506,3410
524,97000,2186
525,7898,117
526,39260,503
527,77611,2237
528,7255,432
529,191628,15937
530,25264,772
531,434091,32947
532,186548,4136
533,13808,574
534,132270,6298
535,65658,1198
536,31105,552
537,146981,7016
538,21788,1046
539,135225,1711
540,14633,641
541,173825,3429
542,628273,11749
543,57836,833
544,1612,58
545,137085,1755
546,86167,1970
547,11109,245
548,88875,2069
549,3827,37
550,143624,1857
551,5964,76
552,201553,5018
553,68219,1292
554,706920,12947
555,63539,1769
556,52647,4465
557,17351,604
558,628273,11748
559,268966,5595
560,12244,136
561,35529,410
562,264610,5452
563,101536,3657
564,73183,2102
565,47245,548
566,54477,797
567,147507,4929
568,4506,132
569,112470,2757
570,128245,9046
571,122434,7301
572,88635,2081
